id,title,description,amount,cpv;;;;;;;;;;;;;;;;;;;;
"2b5acfd789d3424a854da5d05a4d464a,код ДК 021:2015 09310000-5 «Електрична енергія» (Електрична енергія з розподілом),""Найменування: КНП «Шепетівська багатопрофільна лікарня» Шепетівської міської ради Хмельницької області. Код згідно з ЄДРПОУ: 02004812. Місцезнаходження: Україна,30400, Хмельницька область, м. Шепетівка, вул. Захисників України, 85. Категорія: Юридична особа, яка забезпечує потреби держави або територіальної громади.Мова (мови), якою (якими) повинні готуватися цінові пропозиції: Під час проведення процедури закупівлі усі документи, що мають відношення до цінової пропозиції та складаються безпосередньо учасником, викладаються українською мовою. У разі надання інших документів складених мовою іншою ніж українська мова, такі документи повинні супроводжуватися перекладом українською мовою, переклад (або справжність підпису перекладача) - засвідчений нотаріально або легалізований у встановленому законодавством України порядку. Тексти повинні бути автентичними, визначальним є текст, викладений українською мовою. Процедура закупівлі – відкриті торги з особливостями на 2024 рік у відповідності до Постанови КМУ від 12 жовтня 2022 р. № 1178 «Про затвердження особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України “Про публічні закупівлі”, на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування» та Постанови Кабінету Міністрів України від 30 грудня 2022 року № 1495 «Про внесення змін до особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України «Про публічні закупівлі», на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування» . З урахуванням обсягу фінансування видатків замовника до розгляду не приймається тендерна пропозиція, ціна якої є вищою ніж очікувана вартість предмета закупівлі, визначена замовником в оголошенні про проведення цих відкритих торгів."",10800000.0,09310000-5";;;;;;;;;;;;;;;;;;;;
"6ac2d8acf0f04d5a803e033924752a7d,""Електрична енергія, вільні ціни, з розподілом"",""Електрична енергія, вільні ціни, з розподілом"",4490938.38,09310000-5";;;;;;;;;;;;;;;;;;;;
2152bdb390c2446789d708fb17539dc8,Послуги з технічного обслуговування пасажирських ліфтів,,55000.0,50750000-7;;;;;;;;;;;;;;;;;;;;
35c1af80590743c8b800de51f1a86326,Ізоляційне приладдя,,543.0,31650000-7;;;;;;;;;;;;;;;;;;;;
9b914ab161bb48b693048ffac2228639,Електрична енергія,Електрична енергія без розподілу,299400.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"8cefe8688c994b3f8cd090dfd346a6d1,""Послуги з ремонту і технічного обслуговування генераторів";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
",,140400.0,50530000-9
120282de7fad480aa9f11d44d9ef6a63,ДК 021:2015: CPV: 79510000-2 –Послуги з приймання телефонних дзвінків (Послуги кол-центру-79512000-6)),,506880.0,79510000-2
318b7f3cd3fc4c588c20261e0d81a206,сканер,,4500.0,38520000-6
3fc270758f3c44c9aff21a098d3372e3,Електрична енергія - за ДК 021:2015 -09310000-5 електрична енергія ,,1021200.0,09310000-5
5e95351cc43e473592375d9a3fca9474,Електрична енергія,,288000.0,09310000-5
8cdb02f9a34b4d958f61c0948413f6dd,Послуги з поводженням з побутовими відходами,,1766.04,90500000-2
cac77fb146b244339c2dbdc19d1d7a5d,ДК 021:2015 - 50340000-0 Послуги з ремонту і технічного обслуговування аудіовізуального та оптичного обладнання (Послуги з технічного обслуговування системи відеоспостереження (ДК 021:2015 50343000-1 Послуги з ремонту і технічного обслуговування відеообладнання)),,60516.0,50430000-8
61990491471c442d8ae46f3b3786f877,ДК 021:2015 код 79710000-4 - Охоронні послуги (Охорона приміщень КНП «Чернігівська обласна лікарня» ЧОР через пульт централізованого спостереження),Закупівля здійснюється з урахуванням Постанови КМУ від 12 жовтня 2022 р. №1178 (зі змінами та доповненнями).";;;;;;;;;;;;;;;;;;;;
"Строк надання послуг: з моменту підписання по 31.12.2024 рік."",207360.0,79714000-2";;;;;;;;;;;;;;;;;;;;
44bf5321242b49e69a1437319042eb46,Індивідуальне обмундирування,Індивідуальне обмундирування,0.0,35810000-5;;;;;;;;;;;;;;;;;;;;
3e1328a6af8f444992ac2d34c80b02fa,85140000-2 послуги у сфері здоровя різні (медогляд водія),,4800.0,85140000-2;;;;;;;;;;;;;;;;;;;;
8ce1cced569d469e8edf7bf2cac15d70,Послуги IP телефонії для call-центру,,267840.0,64210000-1;;;;;;;;;;;;;;;;;;;;
a21fc7a996094f0eb51a54f1d43ca7da,Розробка плану евакуації,,2807.0,75250000-3;;;;;;;;;;;;;;;;;;;;
"44c7a8ec691342159fb12ee5b97db107,""Послуги з поточного ремонту та обслуговування ком'пютерної та оргтехніки (проектор) відповідно до ЄЗС код ДК 021:2015:50340000-0 """"Послуги з ремонту і технічного обслуговування аудіовізуального та оптичного обладнання"""""",,3560.0,50340000-0";;;;;;;;;;;;;;;;;;;;
fab0169e7a0b41bba42ada301a9b2608,Природний газ,,1471641.0,09123000-7;;;;;;;;;;;;;;;;;;;;
57098cbec120465d95d900a5a3496345,Електрична енергія на 2024 рік,,774310.62,09310000-5;;;;;;;;;;;;;;;;;;;;
9c3e077994d7488ba2f9c5d6bf1d9256,Послуга з постачання теплової енергії,,1859297.3,09320000-8;;;;;;;;;;;;;;;;;;;;
5038224a95eb40da82f8b18e94b493fd,Двигуни та їх частини,,6325.0,34310000-3;;;;;;;;;;;;;;;;;;;;
"d5d9f8c56b274f61ab59aa2e8f447ba4,""ДК 021: 2015: 44520000-1 Замки, ключі та петлі"",,230.0,44520000-1";;;;;;;;;;;;;;;;;;;;
4adeba89c0c342fe9e2bf4d76515801f,Послуги з дератизації та дезінсекції   з метою забезпечення санітарно-епідеміологічного благополуччя населення шляхом  зниження чисельності гризунів та комах до епідеміологічно безпечного рівня,,35980.0,90920000-2;;;;;;;;;;;;;;;;;;;;
c6cfb77653244073a5171e219279776e,09120000-6 — Газове паливо «Природний газ» (09123000-7),,74492.51,09123000-7;;;;;;;;;;;;;;;;;;;;
"d02e5f775df54267a5c517b2cf3cff2d,Офісний папір А4,""Обґрунтування технічних та якісних характеристик закупівлі та його очікуваної вартості. Технічні та якісні характеристики предмета закупівлі визначені відповідно до потреб замовника та з урахуванням вимог нормативних документів. Очікувана вартість обрахована відповідно до пункту 1 Розділу 3 «Примірної методики визначення очікуваної вартості предмета закупівлі» затвердженої Наказом Міністерства розвитку економіки, торгівлі та сільського господарства України №275 від 18.02.2020 року методом порівняння ринкових цін."",240000.0,30190000-7";;;;;;;;;;;;;;;;;;;;
"e65b3be8529140bdad87ea69eed32a6b,""Послуги з поводження з твердими побутовими відходами. м. Звягель, вул. Замкова,7. ДК 021:2015-90510000-5 Утилізація/видалення сміття та поводження зі сміттям."",,1311.48,90513100-7";;;;;;;;;;;;;;;;;;;;
"14b9b2a57449420d903129ed48d7d791,""Послуги з виведення сигналу на пост центрального спостереження, підключених до спеціального об'єктового прийомо-контрольного приладу та технічного обслуговування ПКП та установок пожежної сигналізації (пожежної сигналізації, оповіщення про пожежу та управління евакуацією людей та спостереження за пожежною автомакитою (цілодобове спостерігання за станом засобів пожежної автоматики, з оперативним реагуванням на її спрацювання (код за ДК 021:2015 """"50410000-2 Послуги з ремонту і технічного обслуговування вимірювальних, випробувальних і контрольних приладів)"",,40200.0,50410000-2";;;;;;;;;;;;;;;;;;;;
671ea6efaa264579b1a0f636c3d7d693,Прапори,,1432.0,35821000-5;;;;;;;;;;;;;;;;;;;;
"9cc9b132bc88416e94b6d65c7d1f9127,""Послуги провайдерів (надання доступу до мережі інтернет та надання в користування каналу передавання даних) (код ДК 021:2015-72410000-7 - Послуги провайдерів, 72411000-4 Постачальники Інтернет-послуг)"",,34272.0,72411000-4";;;;;;;;;;;;;;;;;;;;
68df9c3d58594db3b555f5c62172c78b,Природний газ (код ДК 021:2015) 09120000-6 Газове паливо,,744925.05,09123000-7;;;;;;;;;;;;;;;;;;;;
06594b3e301b45baa3071c61c30f3b3e,Електрична енергія,,320000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
80d137c89535468ea754d0906ddb9a8a,72410000-7 Послуги провайдерів,,12000.0,72410000-7;;;;;;;;;;;;;;;;;;;;
1060136e30894769b3c436b119c03881,Пісок сіяний Біляївський (14211000-3),,96000.0,14210000-6;;;;;;;;;;;;;;;;;;;;
011230293c0f488db9d93d8d57bfffeb,65310000-9 Розподіл електричної енергії,,985000.0,65310000-9;;;;;;;;;;;;;;;;;;;;
1471a20ee148406cb1a51324363167c3,Макарони за ДК 021:2015 15850000-1,,19000.0,15851100-9;;;;;;;;;;;;;;;;;;;;
"106c9591aee54ff0a3e59ff3aa0091e6,""Послуги з сервісної технічної підтримки оновлень програми """" Бухгалтерія комунального підприємства """" від розробника програми на 12 місяців КОД ДК 021:2015 72250000-2 Послуги пов'язані із системами та підтримкою"",,18000.0,72250000-2";;;;;;;;;;;;;;;;;;;;
d23c5ef91c3f485a90f7d72a8200b692,Послуги з технічного обслуговування вузлів обліку теплової енергії і модульних індивідуальних теплопунктів (МІТП) з контурами опалення і гарячого водопостачання,,57000.0,50720000-8;;;;;;;;;;;;;;;;;;;;
846d09d0905a4b1697cd291639075260,Технічне обслуговування автоматичної пожежної сигналізації та цілодобове пожежне спостереження ,,55080.0,50413200-5;;;;;;;;;;;;;;;;;;;;
"555d81665dcf41ae891b065d9d4fb2c9,""Електрична енергія, вільні ціни, з розподілом"",""Електрична енергія, вільні ціни, з розподілом"",980000.0,09310000-5";;;;;;;;;;;;;;;;;;;;
"a4b6bb8f315b4c0482dde03ac0656d3f,""Хлібопродукти, свіжовипечені хлібобулочні та кондитерські вироби"",""Закупівля здійснюється за процедурою відкриті торги з особливостями, відповідно до ПКМУ №1178 від 12 жовтня 2022року «Особливості здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України «Про публічні закупівлі», на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування», зі змінами, потреба на 2024 рік"",728430.0,15810000-9";;;;;;;;;;;;;;;;;;;;
"ce95d497ebed429c9ff138a729ae5bcb,""Послуги у сфері поводження з радіоактивними, токсичними, медичними та небезпечними відходами ";;;;;;;;;;;;;;;;;;;;
(послуги із збирання, перевезення, зберігання, утилізації, знешкодження медичних відходів категорій «В», «С» та токсикологічно небезпечних відходів);;;;;;;;;;;;;;;;;;;;
",,630000.0,90520000-8
70e30ad608df4ddaacca7bc8ab4313e9,ДК 021: 2015: 44530000-4 Кріпильні деталі,,25.0,44530000-4
37298c78e670453ca4a2844c34f59e91,75240000-0 послуги із забезпечення громадської безпеки, охорони правопорядку та громадського порядку "",,3340000.0,75240000-0";;;;;;;;;;;;;;;;;;;;
"40cff273de554a9a9c49a52eaeeebbd2,""Електрична енергія (ДК 021:2015 - 09310000-5 – Електрична енергія)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
",,4180000.0,09310000-5
80641ad2a63d4e0f87d1a425fa101256,Електронні комунікаційні послуги (АЗПСМ с. Вербень ,с. Хрінники )"",,12516.0,64210000-1";;;;;;;;;;;;;;;;;;;;
d24b5abefba64d8d940e1b0519fc145d,Природний газ,,1324311.2,09120000-6;;;;;;;;;;;;;;;;;;;;
f2570d5d9cbb4fefa247e152f51abee3,Надання електронних комунікаційних послуг.,,6000.0,72410000-7;;;;;;;;;;;;;;;;;;;;
a905e87916584d9084a45a7aadd6c366,Бензин автомобільний А-95-Євро 5,,5959.0,09130000-9;;;;;;;;;;;;;;;;;;;;
65140b7851aa452399f2525c61d912cb, послуга із забезпечення перетікань реактивної електричної енергії,,60000.0,65310000-9;;;;;;;;;;;;;;;;;;;;
71ef382cacec47cdaae9ed1503975e26,послуги повязанні із програмним забезпеченням,,1450.0,72260000-5;;;;;;;;;;;;;;;;;;;;
"8f1cb73c0e624f74a35e7d3190843c9c,""Молоко питне пастерізоване , жирність 2,5 %"",,99474.0,15510000-6";;;;;;;;;;;;;;;;;;;;
f14aed5ac0ed40369c81595bc263f94b,ДК 021:2015: 15610000-7 - Продукція борошномельно-круп'яної промисловості,,53260.0,15610000-7;;;;;;;;;;;;;;;;;;;;
bc5510691de94fe59671bea831fbb984,Послуги заправки  картриджів,,1760.0,50310000-1;;;;;;;;;;;;;;;;;;;;
"9afc7dac7238442193c7b16eee2759d0,""Запасні частини до вантажних транспортних засобів, фургонів та легкових автомобілів"",,1380.0,34330000-9";;;;;;;;;;;;;;;;;;;;
3bf1f929d93944809d2d02e035345495,Камертон медичний з частотою коливань 128 Гц,,57500.0,33120000-7;;;;;;;;;;;;;;;;;;;;
13c3729bb8234643b38035f757b4ef4a,Послуги з прибирання,,156000.0,90910000-9;;;;;;;;;;;;;;;;;;;;
71a33573044248508099abda5cfd72e4,електрична енергія,,6006000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"d4aa9b4a1b14453e9015faf54f7bb9a3,""Природний газ, вільні ціни, без обмежень по терміну дії, без розподілу"",ЕІС - код: 56 XS 0000 E8XAQ 001 Оплата відповідно до проєкту договору,1112123.44,09120000-6";;;;;;;;;;;;;;;;;;;;
"e07abede7bff46fab6661ac2b6e5ffd5,""Азитроміцин, порошок для оральної суспензії, 200 мг/5 мл, 30 мл (1200 мг суспензії)"; Азитроміцин, капсули по 250 мг №6; Азитроміцин, капсули по 500 мг, №3; Амікацин, розчин для ін'єкцій, 250 мг/мл 2 мл; Дигоксін, розчин для ін'єкцій, 0,25 мг/мл, по 1 мл в ампулі, № 10; Флуконазол розчин 200 мг/100 мл; Еноксапарин натрію, розчин для ін'єкцій,10000 анти-Ха МО/мл по 0,2 мл (2000 анти-Ха МО) № 10; Еноксапарин натрію, розчин для ін'єкцій, 10000 анти-Ха МО/мл по 0,4 мл (4000 анти-Ха МО) № 10; Еноксапарин натрію, розчин для ін'єкцій,10000 анти-Ха МО/мл по 0,6 мл (6000 анти-Ха МО) № 10; Лідокаїн, розчин для ін'єкцій, 100 мг/мл, по 2 мл в ампулі, №10; Лідокаїн, розчин для ін'єкцій 2 % по 2 мл в ампулі, №10; Метронідазол, розчин для інфузій, 5 мг/мл по 100 мл; Натрію хлорид, розчин для інфузій, 9 мг/мл 100 мл; Омепразол  капсули 20 мг №30; Омепразол 40 мг флакон; Ондансетрон розчин для ін'єкцій 2 мг/мл по 2 мл №5; Ондансетрон розчин для ін'єкцій 2 мг/мл по 4 мл №5; Преднізолон, розчин для ін'єкцій, 30 мг/мл, по 1 мл в ампулі №3; Тіопентал ліофілізат для розчину для ін'єкцій по 1,0 г; Фуросемід,розчин для ін'єкцій 10мг/мл ампули №10;" Натрію хлорид, розчин для інфузій, 9 мг/мл 200 мл"",""Якість товару повинна відповідати встановленим нормативними актами України вимогам щодо якості такого роду/виду товарів."
Товар постачається в упаковці (тарі), що забезпечує його захист від пошкодження або псування під час транспортування, вантажно-розвантажувальних робіт та зберігання.;;;;;;;;;;;;;;;;;;;;
Товар має доставлятися на склад Замовника за адресою: 53500, Україна, Дніпропетровська область, смт. Томаківка, вул. Шосейна, буд. 22.;;;;;;;;;;;;;;;;;;;;
Поставка товару, завантажувально-розвантажувальні роботи в приміщення (місце зберігання товару) замовника здійснюються виключно за рахунок Учасника-переможця (в подальшому Постачальника).;;;;;;;;;;;;;;;;;;;;
"Поставка товару здійснюється в робочі дні тижня з 8.00-16.00"",190000.0,33650000-1";;;;;;;;;;;;;;;;;;;;
"723dd68a7789482da8aef9d93341f12a,""Кисень медичний газоподібний,  Кисень медичний газоподібний у балонах"",""Категорія: Підприємства, установи, організації, зазначені у пункті 3 частини першої статті 2 Закону України «Про публічні закупівлі» . Місцезнаходження замовника:  21032, Вінницька обл., м. Вінниця, вул. Київська, 68. Закупівля здійснюється на підставі наявної потреби, згідно вимог Постанови Кабінету Міністрів України від 12 жовтня 2022 р. № 1178 «Про затвердження особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України “Про публічні закупівлі”, на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування» на період 2024 року."",3113775.0,24111900-4";;;;;;;;;;;;;;;;;;;;
"b1ff37a06e9e4c74b1df73cc79187c23,Послуги з ремонту суден,""за кодом ДК 021:2015 - 50240000-9 «Послуги з ремонту, технічного обслуговування морського транспорту і пов’язаного обладнання та супутні послуги»"",13400000.0,50240000-9";;;;;;;;;;;;;;;;;;;;
d901d2fccff24ffe95a4abf6d9f8fcf5,09120000-6-Газове паливо (природний газ на опалювальний період січень-квітень 2024року),Природний газ на опалювальний період січень-квітень 2024року,99323.34,09120000-6;;;;;;;;;;;;;;;;;;;;
ca874763a47f4240a43994368b6b80df,Барвник снєжка жовтий 100 м (код ДК 021:2015 - 24200000-6 Барвники та пігменти),,60.0,24200000-6;;;;;;;;;;;;;;;;;;;;
"49160302bfaa4d02ba8c56a47bc1b233,""Передплата та доставка періодичного видання Газети «Наше місто» ";;;;;;;;;;;;;;;;;;;;
",,3487725.0,79980000-7
1454e2aceafd40dbbad1d77f22c810ad,Хлібопродукти (хліб цільнозерновий, хліб пшеничний подовий) (ДК 021:2015 15810000-9 Хлібопродукти, свіжовипечені хлібобулочні та кондитерські вироби)"",,133950.0,15810000-9";;;;;;;;;;;;;;;;;;;;
"af7ea71d6e544ac68c1db36e81043efb,""Кава, чай та супутня продукція за ДК 021:2015 15860000-4"",,7000.0,15863200-7";;;;;;;;;;;;;;;;;;;;
c4f4154cfd23400b93477d866247efab,Послуги з прання та сухого чищення.,,99978.0,98310000-9;;;;;;;;;;;;;;;;;;;;
"718305dcb9f34627838312e5af57048a,""Придбання продуктів харчування для закладів дошкільної освіти на 2024 рік (хліб цільнозерновий пшеничний, хліб цільнозерновий житній, хліб пшеничний)"",""Хліб з пшеничного борошна, в упаковці, 1 кг"; Хліб з житнього, цільнозернового борошна, нарізаний, в упаковці, 1 кг;" Хліб з пшеничного, цільнозернового борошна, нарізаний, в упаковці, 1 кг"",241168.0,15810000-9";;;;;;;;;;;;;;;;;;
8f49099632fe4ab7a306046b8766d1ec,Абразивні вироби,,141.12,14810000-2;;;;;;;;;;;;;;;;;;;;
c86325745a8f442887b052a9e91ae0f2,обслуговування комп'ютерної та офісної  техніки,,310.0,50320000-4;;;;;;;;;;;;;;;;;;;;
ad56bd1dd8804214a9536423de218b75,Газове паливо,,99323.34,09123000-7;;;;;;;;;;;;;;;;;;;;
55b3b41574314865be2a8340216783a1,ДК 021:2015: 85140000-2 Послуги у сфері охорони здоров’я різні (85145000-7 - Послуги медичних лабораторій) (Лабораторні дослідження крові),,72670.0,85140000-2;;;;;;;;;;;;;;;;;;;;
bb2f0aab43f2442188f24791c00e320f,ДК 021:2015-65210000-8 - Розподіл газу (Розподіл природного газу),,29676.02,65210000-8;;;;;;;;;;;;;;;;;;;;
"72e8da776b46436eb099b3456f297599,""Послуги з вивезення твердих побутових відходів (сміття). м. Чуднів, вул. Житомирська,14а. ДК 021:2015-90510000-5 Утилізація/видалення сміття та поводження зі сміттям."",,1158.26,90513100-7";;;;;;;;;;;;;;;;;;;;
"888d09d300654168aaf7de1a4bbc7e54,""79710000-4 Охоронні послуги. ";;;;;;;;;;;;;;;;;;;;
"Надання послуг з охорони об’єктів технічними засобами (охоронна сигналізація)."",,299000.0,79710000-4";;;;;;;;;;;;;;;;;;;;
"7e1487bcfac74dea951c8b6b81b0606c,""Бензин А-95 (Євро 5), налив, 1л";" Дизельне паливо (Євро 5), налив, 1л"",""000006-09130000-667116-40996564"; 000003-09130000-741375-40996564;;;;;;;;;;;;;;;;;;
"Строк поставки товару до 31.03.2024"",87282.0,09130000-9";;;;;;;;;;;;;;;;;;;;
9c4f28ed2d1f44fface615b6b71c1003,Розподіл природнього газу,,3006.79,65210000-8;;;;;;;;;;;;;;;;;;;;
f9c1605b0dbb498c89b4072f2fe86993,Технічне обслуговування та ремонт ліфтів,,69600.0,50750000-7;;;;;;;;;;;;;;;;;;;;
c24ba97aa5144da0ab8989fb17097aa2,Розподіл води,,6500.0,65110000-7;;;;;;;;;;;;;;;;;;;;
"824e9632d3a94ece9cddc7c8f846ea1d,Електрична енергія ,"" Об’єкти постачання електричної енергії Споживача розташовані за адресами: 50026, Дніпропетровська обл., м.Кривий Ріг: ";;;;;;;;;;;;;;;;;;;;
- пл.Гірницької Слави, 1, (адміністративна будівля виконкому Інгулецької районної  у місті ради); ;;;;;;;;;;;;;;;;;;;
- пр.Південний, 1 (адміністративна будівля виконкому Інгулецької районної  у місті ради);;;;;;;;;;;;;;;;;;;;
-  вул.Української добровольчої армії, 2 Б (нежитлове приміщення - блок гаражів) ;;;;;;;;;;;;;;;;;;;;
та об’єкти благоустрою, розташовані на житловому масиві ПівдГЗК (фонтан на площі Гірницької Слави);;;;;;;;;;;;;;;;;;;;
",747900.0,09310000-5
a2870ca870fe473e91e733c6553ded6a,Електрична енергія (універсальна послуга),,311500.0,09310000-5
43dc6ced446e499a8e4a607c7c563309,Природний газ,,1903697.35,09120000-6
6d96c6d9d91b42b8a9dca2d481d81918,Придбання послуг доступу до мережі Інтернет ,,107136.0,72410000-7
d0aa3c7265e34a1fb68180780419205c,Цукор за ДК 021:2015 15830000-5,,10200.0,15831200-4
6e8ac280110c4e518add79ef9a7cacdb,Паливо дизельне,,10554.5,09130000-9
2261cca986394a45a48b91ea51de7782,Надання послуг інтернет- провайдерів за користування  Інтернетом,,7200.0,72410000-7
dc7d8116d3b44a38bbb40387576cdf17,Послуги з розподілу електричної енергії,,54179.0,65310000-9
2b8e7d27748f4a74b3bb0abce442784e,секція огорожі,,1530.0,44310000-6
98f3f33e9d5f484ab2a67cc96c01dd8a,Постачання Програмної продукції – програмний комплекс """"Медична інформаційна система """"Health24"""""",,65520.0,72268000-1";;;;;;;;;;;;;;;;;;;;
